Loaded image data (540, 960, 3, 40) [540.         960.         593.97969292]
test set:  ['000753.jpg', '000777.jpg', '000801.jpg', '000825.jpg', '000849.jpg']
train :  35  views
Loaded image data (540, 960, 3, 40) [540.         960.         593.97969292]
test set:  ['000753.jpg', '000777.jpg', '000801.jpg', '000825.jpg', '000849.jpg']
eval :  5  views
out/Tanks/Ignatius_003/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_003/model_pose.pt
=> Loading checkpoint from local file...
 optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                            optimising eval:   0%|          | 0/1000 [00:02<?, ?it/s] optimising eval:   0%|          | 1/1000 [00:02<46:08,  2.77s/it]     0 ep: Opt: L2 loss: 0.0155, PSNR: 18.095
                                                                   optimising eval:  35%|███▌      | 350/1000 [35:49<58:14,  5.38s/it]optimising eval:  35%|███▌      | 351/1000 [35:49<58:06,  5.37s/it]   350 ep: Opt: L2 loss: 0.0056, PSNR: 22.501
                                                                   optimising eval:  35%|███▌      | 351/1000 [35:55<58:06,  5.37s/it]optimising eval:  35%|███▌      | 352/1000 [35:55<58:12,  5.39s/it]   351 ep: Opt: L2 loss: 0.0055, PSNR: 22.567
                                                                   optimising eval:  35%|███▌      | 352/1000 [36:00<58:12,  5.39s/it]optimising eval:  35%|███▌      | 353/1000 [36:00<59:50,  5.55s/it]   352 ep: Opt: L2 loss: 0.0053, PSNR: 22.781
                                                                   optimising eval:  35%|███▌      | 353/1000 [36:06<59:50,  5.55s/it]optimising eval:  35%|███▌      | 354/1000 [36:06<1:00:30,  5.62s/it]   353 ep: Opt: L2 loss: 0.0052, PSNR: 22.827
                                                                     optimising eval:  35%|███▌      | 354/1000 [36:12<1:00:30,  5.62s/it]optimising eval:  36%|███▌      | 355/1000 [36:12<59:51,  5.57s/it]     354 ep: Opt: L2 loss: 0.0054, PSNR: 22.673
                                                                   optimising eval:  36%|███▌      | 355/1000 [36:17<59:51,  5.57s/it]optimising eval:  36%|███▌      | 356/1000 [36:17<57:47,  5.38s/it]   355 ep: Opt: L2 loss: 0.0054, PSNR: 22.660
                                                                   optimising eval:  36%|███▌      | 356/1000 [36:22<57:47,  5.38s/it]optimising eval:  36%|███▌      | 357/1000 [36:22<57:23,  5.36s/it]   356 ep: Opt: L2 loss: 0.0053, PSNR: 22.747
                                                                   optimising eval:  36%|███▌      | 357/1000 [36:28<57:23,  5.36s/it]optimising eval:  36%|███▌      | 358/1000 [36:28<58:24,  5.46s/it]   357 ep: Opt: L2 loss: 0.0054, PSNR: 22.672
                                                                   optimising eval:  36%|███▌      | 358/1000 [36:33<58:24,  5.46s/it]optimising eval:  36%|███▌      | 359/1000 [36:33<59:26,  5.56s/it]   358 ep: Opt: L2 loss: 0.0056, PSNR: 22.508
                                                                   optimising eval:  36%|███▌      | 359/1000 [36:39<59:26,  5.56s/it]optimising eval:  36%|███▌      | 360/1000 [36:39<1:00:14,  5.65s/it]   359 ep: Opt: L2 loss: 0.0056, PSNR: 22.543
                                                                     optimising eval:  36%|███▌      | 360/1000 [36:45<1:00:14,  5.65s/it]optimising eval:  36%|███▌      | 361/1000 [36:45<1:00:34,  5.69s/it]   360 ep: Opt: L2 loss: 0.0055, PSNR: 22.630
                                                                     optimising eval:  36%|███▌      | 361/1000 [36:51<1:00:34,  5.69s/it]optimising eval:  36%|███▌      | 362/1000 [36:51<1:01:42,  5.80s/it]   361 ep: Opt: L2 loss: 0.0053, PSNR: 22.759
                                                                     optimising eval:  36%|███▌      | 362/1000 [36:56<1:01:42,  5.80s/it]optimising eval:  36%|███▋      | 363/1000 [36:56<59:54,  5.64s/it]     362 ep: Opt: L2 loss: 0.0052, PSNR: 22.825
                                                                   optimising eval:  36%|███▋      | 363/1000 [37:02<59:54,  5.64s/it]optimising eval:  36%|███▋      | 364/1000 [37:02<59:01,  5.57s/it]   363 ep: Opt: L2 loss: 0.0052, PSNR: 22.879
                                                                   optimising eval:  36%|███▋      | 364/1000 [37:07<59:01,  5.57s/it]optimising eval:  36%|███▋      | 365/1000 [37:07<56:59,  5.38s/it]   364 ep: Opt: L2 loss: 0.0053, PSNR: 22.760
                                                                   optimising eval:  36%|███▋      | 365/1000 [37:12<56:59,  5.38s/it]optimising eval:  37%|███▋      | 366/1000 [37:12<56:20,  5.33s/it]   365 ep: Opt: L2 loss: 0.0055, PSNR: 22.604
                                                                   optimising eval:  37%|███▋      | 366/1000 [37:18<56:20,  5.33s/it]optimising eval:  37%|███▋      | 367/1000 [37:18<57:50,  5.48s/it]   366 ep: Opt: L2 loss: 0.0053, PSNR: 22.734
                                                                   optimising eval:  37%|███▋      | 367/1000 [37:23<57:50,  5.48s/it]optimising eval:  37%|███▋      | 368/1000 [37:23<58:24,  5.55s/it]   367 ep: Opt: L2 loss: 0.0051, PSNR: 22.897
                                                                   optimising eval:  37%|███▋      | 368/1000 [37:29<58:24,  5.55s/it]optimising eval:  37%|███▋      | 369/1000 [37:29<58:41,  5.58s/it]   368 ep: Opt: L2 loss: 0.0056, PSNR: 22.503
                                                                   optimising eval:  37%|███▋      | 369/1000 [37:34<58:41,  5.58s/it]optimising eval:  37%|███▋      | 370/1000 [37:34<57:39,  5.49s/it]   369 ep: Opt: L2 loss: 0.0054, PSNR: 22.686
                                                                   optimising eval:  37%|███▋      | 370/1000 [37:40<57:39,  5.49s/it]optimising eval:  37%|███▋      | 371/1000 [37:40<57:44,  5.51s/it]   370 ep: Opt: L2 loss: 0.0054, PSNR: 22.705
                                                                   optimising eval:  37%|███▋      | 371/1000 [37:45<57:44,  5.51s/it]optimising eval:  37%|███▋      | 372/1000 [37:45<57:16,  5.47s/it]   371 ep: Opt: L2 loss: 0.0052, PSNR: 22.876
                                                                   optimising eval:  37%|███▋      | 372/1000 [37:51<57:16,  5.47s/it]optimising eval:  37%|███▋      | 373/1000 [37:51<56:29,  5.41s/it]   372 ep: Opt: L2 loss: 0.0053, PSNR: 22.758
                                                                   optimising eval:  37%|███▋      | 373/1000 [37:56<56:29,  5.41s/it]optimising eval:  37%|███▋      | 374/1000 [37:56<57:16,  5.49s/it]   373 ep: Opt: L2 loss: 0.0055, PSNR: 22.635
                                                                   optimising eval:  37%|███▋      | 374/1000 [38:02<57:16,  5.49s/it]optimising eval:  38%|███▊      | 375/1000 [38:02<57:23,  5.51s/it]   374 ep: Opt: L2 loss: 0.0050, PSNR: 22.989
                                                                   optimising eval:  38%|███▊      | 375/1000 [38:07<57:23,  5.51s/it]optimising eval:  38%|███▊      | 376/1000 [38:07<57:33,  5.53s/it]   375 ep: Opt: L2 loss: 0.0053, PSNR: 22.724
                                                                   optimising eval:  38%|███▊      | 376/1000 [38:13<57:33,  5.53s/it]optimising eval:  38%|███▊      | 377/1000 [38:13<58:26,  5.63s/it]   376 ep: Opt: L2 loss: 0.0061, PSNR: 22.168
                                                                   optimising eval:  38%|███▊      | 377/1000 [38:19<58:26,  5.63s/it]optimising eval:  38%|███▊      | 378/1000 [38:19<58:40,  5.66s/it]   377 ep: Opt: L2 loss: 0.0054, PSNR: 22.653
                                                                   optimising eval:  38%|███▊      | 378/1000 [38:24<58:40,  5.66s/it]optimising eval:  38%|███▊      | 379/1000 [38:24<57:55,  5.60s/it]   378 ep: Opt: L2 loss: 0.0050, PSNR: 23.021
                                                                   optimising eval:  38%|███▊      | 379/1000 [38:29<57:55,  5.60s/it]optimising eval:  38%|███▊      | 380/1000 [38:29<55:32,  5.38s/it]   379 ep: Opt: L2 loss: 0.0054, PSNR: 22.707
                                                                   optimising eval:  38%|███▊      | 380/1000 [38:35<55:32,  5.38s/it]optimising eval:  38%|███▊      | 381/1000 [38:35<56:10,  5.44s/it]   380 ep: Opt: L2 loss: 0.0054, PSNR: 22.710
                                                                   optimising eval:  38%|███▊      | 381/1000 [38:41<56:10,  5.44s/it]optimising eval:  38%|███▊      | 382/1000 [38:41<57:10,  5.55s/it]   381 ep: Opt: L2 loss: 0.0053, PSNR: 22.756
                                                                   optimising eval:  38%|███▊      | 382/1000 [38:47<57:10,  5.55s/it]optimising eval:  38%|███▊      | 383/1000 [38:47<58:27,  5.68s/it]   382 ep: Opt: L2 loss: 0.0055, PSNR: 22.614
                                                                   optimising eval:  38%|███▊      | 383/1000 [38:52<58:27,  5.68s/it]optimising eval:  38%|███▊      | 384/1000 [38:52<58:03,  5.65s/it]   383 ep: Opt: L2 loss: 0.0055, PSNR: 22.593
                                                                   optimising eval:  38%|███▊      | 384/1000 [38:58<58:03,  5.65s/it]optimising eval:  38%|███▊      | 385/1000 [38:58<57:17,  5.59s/it]   384 ep: Opt: L2 loss: 0.0053, PSNR: 22.784
                                                                   optimising eval:  38%|███▊      | 385/1000 [39:04<57:17,  5.59s/it]optimising eval:  39%|███▊      | 386/1000 [39:04<58:43,  5.74s/it]   385 ep: Opt: L2 loss: 0.0055, PSNR: 22.630
                                                                   optimising eval:  39%|███▊      | 386/1000 [39:09<58:43,  5.74s/it]optimising eval:  39%|███▊      | 387/1000 [39:09<56:56,  5.57s/it]   386 ep: Opt: L2 loss: 0.0056, PSNR: 22.540
                                                                   optimising eval:  39%|███▊      | 387/1000 [39:14<56:56,  5.57s/it]optimising eval:  39%|███▉      | 388/1000 [39:14<54:33,  5.35s/it]   387 ep: Opt: L2 loss: 0.0054, PSNR: 22.668
                                                                   optimising eval:  39%|███▉      | 388/1000 [39:19<54:33,  5.35s/it]optimising eval:  39%|███▉      | 389/1000 [39:19<53:54,  5.29s/it]   388 ep: Opt: L2 loss: 0.0054, PSNR: 22.677
                                                                   optimising eval:  39%|███▉      | 389/1000 [39:25<53:54,  5.29s/it]optimising eval:  39%|███▉      | 390/1000 [39:25<55:16,  5.44s/it]   389 ep: Opt: L2 loss: 0.0053, PSNR: 22.722
                                                                   optimising eval:  39%|███▉      | 390/1000 [39:31<55:16,  5.44s/it]optimising eval:  39%|███▉      | 391/1000 [39:31<56:17,  5.55s/it]   390 ep: Opt: L2 loss: 0.0053, PSNR: 22.746
                                                                   optimising eval:  39%|███▉      | 391/1000 [39:36<56:17,  5.55s/it]optimising eval:  39%|███▉      | 392/1000 [39:36<56:56,  5.62s/it]   391 ep: Opt: L2 loss: 0.0052, PSNR: 22.816
                                                                   optimising eval:  39%|███▉      | 392/1000 [39:42<56:56,  5.62s/it]optimising eval:  39%|███▉      | 393/1000 [39:42<56:41,  5.60s/it]   392 ep: Opt: L2 loss: 0.0057, PSNR: 22.435
                                                                   optimising eval:  39%|███▉      | 393/1000 [39:48<56:41,  5.60s/it]optimising eval:  39%|███▉      | 394/1000 [39:48<57:41,  5.71s/it]   393 ep: Opt: L2 loss: 0.0055, PSNR: 22.596
                                                                   optimising eval:  39%|███▉      | 394/1000 [39:53<57:41,  5.71s/it]optimising eval:  40%|███▉      | 395/1000 [39:53<55:50,  5.54s/it]   394 ep: Opt: L2 loss: 0.0051, PSNR: 22.886
                                                                   optimising eval:  40%|███▉      | 395/1000 [39:58<55:50,  5.54s/it]optimising eval:  40%|███▉      | 396/1000 [39:58<55:01,  5.47s/it]   395 ep: Opt: L2 loss: 0.0058, PSNR: 22.388
                                                                   optimising eval:  40%|███▉      | 396/1000 [40:04<55:01,  5.47s/it]optimising eval:  40%|███▉      | 397/1000 [40:04<54:22,  5.41s/it]   396 ep: Opt: L2 loss: 0.0054, PSNR: 22.711
                                                                   optimising eval:  40%|███▉      | 397/1000 [40:09<54:22,  5.41s/it]optimising eval:  40%|███▉      | 398/1000 [40:09<55:36,  5.54s/it]   397 ep: Opt: L2 loss: 0.0050, PSNR: 23.006
                                                                   optimising eval:  40%|███▉      | 398/1000 [40:15<55:36,  5.54s/it]optimising eval:  40%|███▉      | 399/1000 [40:15<55:51,  5.58s/it]   398 ep: Opt: L2 loss: 0.0049, PSNR: 23.090
                                                                   optimising eval:  40%|███▉      | 399/1000 [40:21<55:51,  5.58s/it]optimising eval:  40%|████      | 400/1000 [40:21<56:34,  5.66s/it]   399 ep: Opt: L2 loss: 0.0055, PSNR: 22.591
                                                                   optimising eval:  40%|████      | 400/1000 [40:26<56:34,  5.66s/it]optimising eval:  40%|████      | 401/1000 [40:26<55:28,  5.56s/it]   400 ep: Opt: L2 loss: 0.0058, PSNR: 22.334
                                                                   optimising eval:  40%|████      | 401/1000 [40:32<55:28,  5.56s/it]optimising eval:  40%|████      | 402/1000 [40:32<54:58,  5.52s/it]   401 ep: Opt: L2 loss: 0.0058, PSNR: 22.363
                                                                   optimising eval:  40%|████      | 402/1000 [40:37<54:58,  5.52s/it]optimising eval:  40%|████      | 403/1000 [40:37<53:43,  5.40s/it]   402 ep: Opt: L2 loss: 0.0056, PSNR: 22.526
