Loaded image data (540, 960, 3, 60) [540.         960.         593.97969292]
test set:  ['000749.jpg', '000765.jpg', '000781.jpg', '000797.jpg', '000813.jpg', '000829.jpg', '000845.jpg']
train :  53  views
Loaded image data (540, 960, 3, 60) [540.         960.         593.97969292]
test set:  ['000749.jpg', '000765.jpg', '000781.jpg', '000797.jpg', '000813.jpg', '000829.jpg', '000845.jpg']
eval :  7  views
out/Tanks/Ignatius_002/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_002/model_pose.pt
=> Loading checkpoint from local file...
 optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                            optimising eval:   0%|          | 0/1000 [00:02<?, ?it/s] optimising eval:   0%|          | 1/1000 [00:02<44:12,  2.66s/it]     0 ep: Opt: L2 loss: 0.0125, PSNR: 19.036
                                                                     optimising eval:  35%|███▌      | 352/1000 [47:07<1:24:04,  7.78s/it]optimising eval:  35%|███▌      | 353/1000 [47:07<1:22:42,  7.67s/it]   352 ep: Opt: L2 loss: 0.0050, PSNR: 23.001
                                                                     optimising eval:  35%|███▌      | 353/1000 [47:15<1:22:42,  7.67s/it]optimising eval:  35%|███▌      | 354/1000 [47:15<1:24:08,  7.82s/it]   353 ep: Opt: L2 loss: 0.0053, PSNR: 22.768
                                                                     optimising eval:  35%|███▌      | 354/1000 [47:23<1:24:08,  7.82s/it]optimising eval:  36%|███▌      | 355/1000 [47:23<1:23:29,  7.77s/it]   354 ep: Opt: L2 loss: 0.0053, PSNR: 22.757
                                                                     optimising eval:  36%|███▌      | 355/1000 [47:29<1:23:29,  7.77s/it]optimising eval:  36%|███▌      | 356/1000 [47:29<1:18:52,  7.35s/it]   355 ep: Opt: L2 loss: 0.0056, PSNR: 22.542
                                                                     optimising eval:  36%|███▌      | 356/1000 [47:36<1:18:52,  7.35s/it]optimising eval:  36%|███▌      | 357/1000 [47:36<1:17:43,  7.25s/it]   356 ep: Opt: L2 loss: 0.0054, PSNR: 22.661
                                                                     optimising eval:  36%|███▌      | 357/1000 [47:44<1:17:43,  7.25s/it]optimising eval:  36%|███▌      | 358/1000 [47:44<1:20:56,  7.56s/it]   357 ep: Opt: L2 loss: 0.0052, PSNR: 22.875
                                                                     optimising eval:  36%|███▌      | 358/1000 [47:52<1:20:56,  7.56s/it]optimising eval:  36%|███▌      | 359/1000 [47:52<1:20:37,  7.55s/it]   358 ep: Opt: L2 loss: 0.0052, PSNR: 22.834
                                                                     optimising eval:  36%|███▌      | 359/1000 [48:00<1:20:37,  7.55s/it]optimising eval:  36%|███▌      | 360/1000 [48:00<1:21:13,  7.61s/it]   359 ep: Opt: L2 loss: 0.0049, PSNR: 23.060
                                                                     optimising eval:  36%|███▌      | 360/1000 [48:08<1:21:13,  7.61s/it]optimising eval:  36%|███▌      | 361/1000 [48:08<1:22:26,  7.74s/it]   360 ep: Opt: L2 loss: 0.0052, PSNR: 22.800
                                                                     optimising eval:  36%|███▌      | 361/1000 [48:14<1:22:26,  7.74s/it]optimising eval:  36%|███▌      | 362/1000 [48:14<1:18:33,  7.39s/it]   361 ep: Opt: L2 loss: 0.0054, PSNR: 22.694
                                                                     optimising eval:  36%|███▌      | 362/1000 [48:21<1:18:33,  7.39s/it]optimising eval:  36%|███▋      | 363/1000 [48:21<1:16:51,  7.24s/it]   362 ep: Opt: L2 loss: 0.0056, PSNR: 22.481
                                                                     optimising eval:  36%|███▋      | 363/1000 [48:29<1:16:51,  7.24s/it]optimising eval:  36%|███▋      | 364/1000 [48:29<1:18:05,  7.37s/it]   363 ep: Opt: L2 loss: 0.0057, PSNR: 22.444
                                                                     optimising eval:  36%|███▋      | 364/1000 [48:37<1:18:05,  7.37s/it]optimising eval:  36%|███▋      | 365/1000 [48:37<1:19:33,  7.52s/it]   364 ep: Opt: L2 loss: 0.0052, PSNR: 22.820
                                                                     optimising eval:  36%|███▋      | 365/1000 [48:45<1:19:33,  7.52s/it]optimising eval:  37%|███▋      | 366/1000 [48:45<1:20:39,  7.63s/it]   365 ep: Opt: L2 loss: 0.0054, PSNR: 22.656
                                                                     optimising eval:  37%|███▋      | 366/1000 [48:53<1:20:39,  7.63s/it]optimising eval:  37%|███▋      | 367/1000 [48:53<1:22:20,  7.81s/it]   366 ep: Opt: L2 loss: 0.0055, PSNR: 22.600
                                                                     optimising eval:  37%|███▋      | 367/1000 [49:00<1:22:20,  7.81s/it]optimising eval:  37%|███▋      | 368/1000 [49:00<1:20:56,  7.68s/it]   367 ep: Opt: L2 loss: 0.0055, PSNR: 22.619
                                                                     optimising eval:  37%|███▋      | 368/1000 [49:07<1:20:56,  7.68s/it]optimising eval:  37%|███▋      | 369/1000 [49:07<1:18:21,  7.45s/it]   368 ep: Opt: L2 loss: 0.0055, PSNR: 22.599
                                                                     optimising eval:  37%|███▋      | 369/1000 [49:15<1:18:21,  7.45s/it]optimising eval:  37%|███▋      | 370/1000 [49:15<1:20:30,  7.67s/it]   369 ep: Opt: L2 loss: 0.0053, PSNR: 22.768
                                                                     optimising eval:  37%|███▋      | 370/1000 [49:24<1:20:30,  7.67s/it]optimising eval:  37%|███▋      | 371/1000 [49:24<1:22:41,  7.89s/it]   370 ep: Opt: L2 loss: 0.0054, PSNR: 22.663
                                                                     optimising eval:  37%|███▋      | 371/1000 [49:32<1:22:41,  7.89s/it]optimising eval:  37%|███▋      | 372/1000 [49:32<1:22:09,  7.85s/it]   371 ep: Opt: L2 loss: 0.0051, PSNR: 22.940
                                                                     optimising eval:  37%|███▋      | 372/1000 [49:39<1:22:09,  7.85s/it]optimising eval:  37%|███▋      | 373/1000 [49:39<1:20:21,  7.69s/it]   372 ep: Opt: L2 loss: 0.0053, PSNR: 22.772
                                                                     optimising eval:  37%|███▋      | 373/1000 [49:46<1:20:21,  7.69s/it]optimising eval:  37%|███▋      | 374/1000 [49:46<1:18:53,  7.56s/it]   373 ep: Opt: L2 loss: 0.0051, PSNR: 22.925
                                                                     optimising eval:  37%|███▋      | 374/1000 [49:54<1:18:53,  7.56s/it]optimising eval:  38%|███▊      | 375/1000 [49:54<1:18:22,  7.52s/it]   374 ep: Opt: L2 loss: 0.0054, PSNR: 22.714
                                                                     optimising eval:  38%|███▊      | 375/1000 [50:01<1:18:22,  7.52s/it]optimising eval:  38%|███▊      | 376/1000 [50:01<1:18:44,  7.57s/it]   375 ep: Opt: L2 loss: 0.0052, PSNR: 22.826
                                                                     optimising eval:  38%|███▊      | 376/1000 [50:09<1:18:44,  7.57s/it]optimising eval:  38%|███▊      | 377/1000 [50:09<1:20:15,  7.73s/it]   376 ep: Opt: L2 loss: 0.0050, PSNR: 23.011
                                                                     optimising eval:  38%|███▊      | 377/1000 [50:17<1:20:15,  7.73s/it]optimising eval:  38%|███▊      | 378/1000 [50:17<1:19:39,  7.68s/it]   377 ep: Opt: L2 loss: 0.0057, PSNR: 22.479
                                                                     optimising eval:  38%|███▊      | 378/1000 [50:24<1:19:39,  7.68s/it]optimising eval:  38%|███▊      | 379/1000 [50:24<1:17:04,  7.45s/it]   378 ep: Opt: L2 loss: 0.0051, PSNR: 22.949
                                                                     optimising eval:  38%|███▊      | 379/1000 [50:30<1:17:04,  7.45s/it]optimising eval:  38%|███▊      | 380/1000 [50:30<1:13:54,  7.15s/it]   379 ep: Opt: L2 loss: 0.0055, PSNR: 22.619
                                                                     optimising eval:  38%|███▊      | 380/1000 [50:38<1:13:54,  7.15s/it]optimising eval:  38%|███▊      | 381/1000 [50:38<1:15:56,  7.36s/it]   380 ep: Opt: L2 loss: 0.0056, PSNR: 22.500
                                                                     optimising eval:  38%|███▊      | 381/1000 [50:46<1:15:56,  7.36s/it]optimising eval:  38%|███▊      | 382/1000 [50:46<1:17:15,  7.50s/it]   381 ep: Opt: L2 loss: 0.0055, PSNR: 22.598
                                                                     optimising eval:  38%|███▊      | 382/1000 [50:53<1:17:15,  7.50s/it]optimising eval:  38%|███▊      | 383/1000 [50:53<1:15:51,  7.38s/it]   382 ep: Opt: L2 loss: 0.0054, PSNR: 22.715
                                                                     optimising eval:  38%|███▊      | 383/1000 [51:01<1:15:51,  7.38s/it]optimising eval:  38%|███▊      | 384/1000 [51:01<1:16:09,  7.42s/it]   383 ep: Opt: L2 loss: 0.0053, PSNR: 22.728
                                                                     optimising eval:  38%|███▊      | 384/1000 [51:09<1:16:09,  7.42s/it]optimising eval:  38%|███▊      | 385/1000 [51:09<1:17:59,  7.61s/it]   384 ep: Opt: L2 loss: 0.0055, PSNR: 22.578
                                                                     optimising eval:  38%|███▊      | 385/1000 [51:16<1:17:59,  7.61s/it]optimising eval:  39%|███▊      | 386/1000 [51:16<1:15:55,  7.42s/it]   385 ep: Opt: L2 loss: 0.0054, PSNR: 22.647
                                                                     optimising eval:  39%|███▊      | 386/1000 [51:24<1:15:55,  7.42s/it]optimising eval:  39%|███▊      | 387/1000 [51:24<1:17:26,  7.58s/it]   386 ep: Opt: L2 loss: 0.0054, PSNR: 22.698
                                                                     optimising eval:  39%|███▊      | 387/1000 [51:31<1:17:26,  7.58s/it]optimising eval:  39%|███▉      | 388/1000 [51:31<1:17:35,  7.61s/it]   387 ep: Opt: L2 loss: 0.0053, PSNR: 22.785
                                                                     optimising eval:  39%|███▉      | 388/1000 [51:38<1:17:35,  7.61s/it]optimising eval:  39%|███▉      | 389/1000 [51:38<1:16:06,  7.47s/it]   388 ep: Opt: L2 loss: 0.0055, PSNR: 22.611
                                                                     optimising eval:  39%|███▉      | 389/1000 [51:47<1:16:06,  7.47s/it]optimising eval:  39%|███▉      | 390/1000 [51:47<1:18:22,  7.71s/it]   389 ep: Opt: L2 loss: 0.0057, PSNR: 22.446
                                                                     optimising eval:  39%|███▉      | 390/1000 [51:53<1:18:22,  7.71s/it]optimising eval:  39%|███▉      | 391/1000 [51:53<1:15:38,  7.45s/it]   390 ep: Opt: L2 loss: 0.0051, PSNR: 22.944
                                                                     optimising eval:  39%|███▉      | 391/1000 [52:00<1:15:38,  7.45s/it]optimising eval:  39%|███▉      | 392/1000 [52:00<1:12:38,  7.17s/it]   391 ep: Opt: L2 loss: 0.0054, PSNR: 22.701
                                                                     optimising eval:  39%|███▉      | 392/1000 [52:07<1:12:38,  7.17s/it]optimising eval:  39%|███▉      | 393/1000 [52:07<1:12:42,  7.19s/it]   392 ep: Opt: L2 loss: 0.0051, PSNR: 22.903
                                                                     optimising eval:  39%|███▉      | 393/1000 [52:14<1:12:42,  7.19s/it]optimising eval:  39%|███▉      | 394/1000 [52:14<1:12:41,  7.20s/it]   393 ep: Opt: L2 loss: 0.0054, PSNR: 22.637
                                                                     optimising eval:  39%|███▉      | 394/1000 [52:21<1:12:41,  7.20s/it]optimising eval:  40%|███▉      | 395/1000 [52:21<1:11:25,  7.08s/it]   394 ep: Opt: L2 loss: 0.0054, PSNR: 22.710
                                                                     optimising eval:  40%|███▉      | 395/1000 [52:28<1:11:25,  7.08s/it]optimising eval:  40%|███▉      | 396/1000 [52:28<1:10:57,  7.05s/it]   395 ep: Opt: L2 loss: 0.0056, PSNR: 22.508
                                                                     optimising eval:  40%|███▉      | 396/1000 [52:34<1:10:57,  7.05s/it]optimising eval:  40%|███▉      | 397/1000 [52:34<1:08:01,  6.77s/it]   396 ep: Opt: L2 loss: 0.0054, PSNR: 22.691
                                                                     optimising eval:  40%|███▉      | 397/1000 [52:41<1:08:01,  6.77s/it]optimising eval:  40%|███▉      | 398/1000 [52:41<1:07:55,  6.77s/it]   397 ep: Opt: L2 loss: 0.0054, PSNR: 22.697
                                                                     optimising eval:  40%|███▉      | 398/1000 [52:48<1:07:55,  6.77s/it]optimising eval:  40%|███▉      | 399/1000 [52:48<1:09:35,  6.95s/it]   398 ep: Opt: L2 loss: 0.0054, PSNR: 22.648
                                                                     optimising eval:  40%|███▉      | 399/1000 [52:57<1:09:35,  6.95s/it]optimising eval:  40%|████      | 400/1000 [52:57<1:14:28,  7.45s/it]   399 ep: Opt: L2 loss: 0.0046, PSNR: 23.330
                                                                     optimising eval:  40%|████      | 400/1000 [53:05<1:14:28,  7.45s/it]optimising eval:  40%|████      | 401/1000 [53:05<1:15:20,  7.55s/it]   400 ep: Opt: L2 loss: 0.0053, PSNR: 22.751
                                                                     optimising eval:  40%|████      | 401/1000 [53:14<1:15:20,  7.55s/it]optimising eval:  40%|████      | 402/1000 [53:14<1:20:27,  8.07s/it]   401 ep: Opt: L2 loss: 0.0054, PSNR: 22.702
                                                                     optimising eval:  40%|████      | 402/1000 [53:21<1:20:27,  8.07s/it]optimising eval:  40%|████      | 403/1000 [53:21<1:17:59,  7.84s/it]   402 ep: Opt: L2 loss: 0.0051, PSNR: 22.942
