Loaded image data (540, 960, 3, 24) [540.         960.         593.97969292]
test set:  ['000761.jpg', '000801.jpg', '000841.jpg']
train :  21  views
Loaded image data (540, 960, 3, 24) [540.         960.         593.97969292]
test set:  ['000761.jpg', '000801.jpg', '000841.jpg']
eval :  3  views
out/Tanks/Ignatius_005/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_005/model_pose.pt
=> Loading checkpoint from local file...
 optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                            optimising eval:   0%|          | 0/1000 [00:03<?, ?it/s] optimising eval:   0%|          | 1/1000 [00:03<54:44,  3.29s/it]     0 ep: Opt: L2 loss: 0.0206, PSNR: 16.855
                                                                   optimising eval:  36%|███▌      | 356/1000 [23:56<44:22,  4.13s/it]optimising eval:  36%|███▌      | 357/1000 [23:56<43:15,  4.04s/it]   356 ep: Opt: L2 loss: 0.0049, PSNR: 23.106
                                                                   optimising eval:  36%|███▌      | 357/1000 [24:00<43:15,  4.04s/it]optimising eval:  36%|███▌      | 358/1000 [24:00<42:50,  4.00s/it]   357 ep: Opt: L2 loss: 0.0046, PSNR: 23.379
                                                                   optimising eval:  36%|███▌      | 358/1000 [24:04<42:50,  4.00s/it]optimising eval:  36%|███▌      | 359/1000 [24:04<42:47,  4.01s/it]   358 ep: Opt: L2 loss: 0.0049, PSNR: 23.074
                                                                   optimising eval:  36%|███▌      | 359/1000 [24:07<42:47,  4.01s/it]optimising eval:  36%|███▌      | 360/1000 [24:07<41:48,  3.92s/it]   359 ep: Opt: L2 loss: 0.0048, PSNR: 23.154
                                                                   optimising eval:  36%|███▌      | 360/1000 [24:11<41:48,  3.92s/it]optimising eval:  36%|███▌      | 361/1000 [24:11<40:41,  3.82s/it]   360 ep: Opt: L2 loss: 0.0052, PSNR: 22.826
                                                                   optimising eval:  36%|███▌      | 361/1000 [24:15<40:41,  3.82s/it]optimising eval:  36%|███▌      | 362/1000 [24:15<40:14,  3.78s/it]   361 ep: Opt: L2 loss: 0.0052, PSNR: 22.816
                                                                   optimising eval:  36%|███▌      | 362/1000 [24:18<40:14,  3.78s/it]optimising eval:  36%|███▋      | 363/1000 [24:18<39:36,  3.73s/it]   362 ep: Opt: L2 loss: 0.0048, PSNR: 23.169
                                                                   optimising eval:  36%|███▋      | 363/1000 [24:22<39:36,  3.73s/it]optimising eval:  36%|███▋      | 364/1000 [24:22<40:04,  3.78s/it]   363 ep: Opt: L2 loss: 0.0052, PSNR: 22.803
                                                                   optimising eval:  36%|███▋      | 364/1000 [24:25<40:04,  3.78s/it]optimising eval:  36%|███▋      | 365/1000 [24:25<38:58,  3.68s/it]   364 ep: Opt: L2 loss: 0.0049, PSNR: 23.094
                                                                   optimising eval:  36%|███▋      | 365/1000 [24:29<38:58,  3.68s/it]optimising eval:  37%|███▋      | 366/1000 [24:29<38:29,  3.64s/it]   365 ep: Opt: L2 loss: 0.0053, PSNR: 22.761
                                                                   optimising eval:  37%|███▋      | 366/1000 [24:33<38:29,  3.64s/it]optimising eval:  37%|███▋      | 367/1000 [24:33<39:49,  3.77s/it]   366 ep: Opt: L2 loss: 0.0050, PSNR: 22.998
                                                                   optimising eval:  37%|███▋      | 367/1000 [24:37<39:49,  3.77s/it]optimising eval:  37%|███▋      | 368/1000 [24:37<38:54,  3.69s/it]   367 ep: Opt: L2 loss: 0.0047, PSNR: 23.265
                                                                   optimising eval:  37%|███▋      | 368/1000 [24:41<38:54,  3.69s/it]optimising eval:  37%|███▋      | 369/1000 [24:41<39:53,  3.79s/it]   368 ep: Opt: L2 loss: 0.0049, PSNR: 23.065
                                                                   optimising eval:  37%|███▋      | 369/1000 [24:44<39:53,  3.79s/it]optimising eval:  37%|███▋      | 370/1000 [24:44<39:41,  3.78s/it]   369 ep: Opt: L2 loss: 0.0050, PSNR: 23.054
                                                                   optimising eval:  37%|███▋      | 370/1000 [24:48<39:41,  3.78s/it]optimising eval:  37%|███▋      | 371/1000 [24:48<39:40,  3.78s/it]   370 ep: Opt: L2 loss: 0.0050, PSNR: 23.048
                                                                   optimising eval:  37%|███▋      | 371/1000 [24:52<39:40,  3.78s/it]optimising eval:  37%|███▋      | 372/1000 [24:52<38:40,  3.70s/it]   371 ep: Opt: L2 loss: 0.0050, PSNR: 23.017
                                                                   optimising eval:  37%|███▋      | 372/1000 [24:55<38:40,  3.70s/it]optimising eval:  37%|███▋      | 373/1000 [24:55<37:42,  3.61s/it]   372 ep: Opt: L2 loss: 0.0050, PSNR: 23.004
                                                                   optimising eval:  37%|███▋      | 373/1000 [24:58<37:42,  3.61s/it]optimising eval:  37%|███▋      | 374/1000 [24:58<36:41,  3.52s/it]   373 ep: Opt: L2 loss: 0.0047, PSNR: 23.311
                                                                   optimising eval:  37%|███▋      | 374/1000 [25:02<36:41,  3.52s/it]optimising eval:  38%|███▊      | 375/1000 [25:02<36:31,  3.51s/it]   374 ep: Opt: L2 loss: 0.0050, PSNR: 22.980
                                                                   optimising eval:  38%|███▊      | 375/1000 [25:05<36:31,  3.51s/it]optimising eval:  38%|███▊      | 376/1000 [25:05<36:46,  3.54s/it]   375 ep: Opt: L2 loss: 0.0046, PSNR: 23.363
                                                                   optimising eval:  38%|███▊      | 376/1000 [25:09<36:46,  3.54s/it]optimising eval:  38%|███▊      | 377/1000 [25:09<37:09,  3.58s/it]   376 ep: Opt: L2 loss: 0.0047, PSNR: 23.260
                                                                   optimising eval:  38%|███▊      | 377/1000 [25:13<37:09,  3.58s/it]optimising eval:  38%|███▊      | 378/1000 [25:13<37:30,  3.62s/it]   377 ep: Opt: L2 loss: 0.0046, PSNR: 23.379
                                                                   optimising eval:  38%|███▊      | 378/1000 [25:17<37:30,  3.62s/it]optimising eval:  38%|███▊      | 379/1000 [25:17<38:28,  3.72s/it]   378 ep: Opt: L2 loss: 0.0046, PSNR: 23.412
                                                                   optimising eval:  38%|███▊      | 379/1000 [25:21<38:28,  3.72s/it]optimising eval:  38%|███▊      | 380/1000 [25:21<38:23,  3.71s/it]   379 ep: Opt: L2 loss: 0.0051, PSNR: 22.931
                                                                   optimising eval:  38%|███▊      | 380/1000 [25:24<38:23,  3.71s/it]optimising eval:  38%|███▊      | 381/1000 [25:24<38:46,  3.76s/it]   380 ep: Opt: L2 loss: 0.0050, PSNR: 23.000
                                                                   optimising eval:  38%|███▊      | 381/1000 [25:28<38:46,  3.76s/it]optimising eval:  38%|███▊      | 382/1000 [25:28<37:58,  3.69s/it]   381 ep: Opt: L2 loss: 0.0053, PSNR: 22.770
                                                                   optimising eval:  38%|███▊      | 382/1000 [25:32<37:58,  3.69s/it]optimising eval:  38%|███▊      | 383/1000 [25:32<37:54,  3.69s/it]   382 ep: Opt: L2 loss: 0.0044, PSNR: 23.541
                                                                   optimising eval:  38%|███▊      | 383/1000 [25:35<37:54,  3.69s/it]optimising eval:  38%|███▊      | 384/1000 [25:35<37:23,  3.64s/it]   383 ep: Opt: L2 loss: 0.0054, PSNR: 22.700
                                                                   optimising eval:  38%|███▊      | 384/1000 [25:39<37:23,  3.64s/it]optimising eval:  38%|███▊      | 385/1000 [25:39<36:33,  3.57s/it]   384 ep: Opt: L2 loss: 0.0049, PSNR: 23.123
                                                                   optimising eval:  38%|███▊      | 385/1000 [25:42<36:33,  3.57s/it]optimising eval:  39%|███▊      | 386/1000 [25:42<35:06,  3.43s/it]   385 ep: Opt: L2 loss: 0.0046, PSNR: 23.403
                                                                   optimising eval:  39%|███▊      | 386/1000 [25:45<35:06,  3.43s/it]optimising eval:  39%|███▊      | 387/1000 [25:45<36:06,  3.53s/it]   386 ep: Opt: L2 loss: 0.0046, PSNR: 23.343
                                                                   optimising eval:  39%|███▊      | 387/1000 [25:49<36:06,  3.53s/it]optimising eval:  39%|███▉      | 388/1000 [25:49<36:11,  3.55s/it]   387 ep: Opt: L2 loss: 0.0057, PSNR: 22.409
                                                                   optimising eval:  39%|███▉      | 388/1000 [25:53<36:11,  3.55s/it]optimising eval:  39%|███▉      | 389/1000 [25:53<37:31,  3.69s/it]   388 ep: Opt: L2 loss: 0.0054, PSNR: 22.654
                                                                   optimising eval:  39%|███▉      | 389/1000 [25:57<37:31,  3.69s/it]optimising eval:  39%|███▉      | 390/1000 [25:57<37:41,  3.71s/it]   389 ep: Opt: L2 loss: 0.0045, PSNR: 23.437
                                                                   optimising eval:  39%|███▉      | 390/1000 [26:00<37:41,  3.71s/it]optimising eval:  39%|███▉      | 391/1000 [26:00<37:41,  3.71s/it]   390 ep: Opt: L2 loss: 0.0051, PSNR: 22.889
                                                                   optimising eval:  39%|███▉      | 391/1000 [26:04<37:41,  3.71s/it]optimising eval:  39%|███▉      | 392/1000 [26:04<38:13,  3.77s/it]   391 ep: Opt: L2 loss: 0.0048, PSNR: 23.164
                                                                   optimising eval:  39%|███▉      | 392/1000 [26:09<38:13,  3.77s/it]optimising eval:  39%|███▉      | 393/1000 [26:09<39:19,  3.89s/it]   392 ep: Opt: L2 loss: 0.0050, PSNR: 23.040
                                                                   optimising eval:  39%|███▉      | 393/1000 [26:12<39:19,  3.89s/it]optimising eval:  39%|███▉      | 394/1000 [26:12<38:46,  3.84s/it]   393 ep: Opt: L2 loss: 0.0046, PSNR: 23.375
                                                                   optimising eval:  39%|███▉      | 394/1000 [26:16<38:46,  3.84s/it]optimising eval:  40%|███▉      | 395/1000 [26:16<38:03,  3.77s/it]   394 ep: Opt: L2 loss: 0.0056, PSNR: 22.480
                                                                   optimising eval:  40%|███▉      | 395/1000 [26:19<38:03,  3.77s/it]optimising eval:  40%|███▉      | 396/1000 [26:19<37:11,  3.69s/it]   395 ep: Opt: L2 loss: 0.0049, PSNR: 23.124
                                                                   optimising eval:  40%|███▉      | 396/1000 [26:23<37:11,  3.69s/it]optimising eval:  40%|███▉      | 397/1000 [26:23<36:55,  3.67s/it]   396 ep: Opt: L2 loss: 0.0052, PSNR: 22.838
                                                                   optimising eval:  40%|███▉      | 397/1000 [26:27<36:55,  3.67s/it]optimising eval:  40%|███▉      | 398/1000 [26:27<36:16,  3.62s/it]   397 ep: Opt: L2 loss: 0.0050, PSNR: 22.994
                                                                   optimising eval:  40%|███▉      | 398/1000 [26:30<36:16,  3.62s/it]optimising eval:  40%|███▉      | 399/1000 [26:30<35:43,  3.57s/it]   398 ep: Opt: L2 loss: 0.0049, PSNR: 23.108
                                                                   optimising eval:  40%|███▉      | 399/1000 [26:34<35:43,  3.57s/it]optimising eval:  40%|████      | 400/1000 [26:34<35:53,  3.59s/it]   399 ep: Opt: L2 loss: 0.0046, PSNR: 23.379
                                                                   optimising eval:  40%|████      | 400/1000 [26:37<35:53,  3.59s/it]optimising eval:  40%|████      | 401/1000 [26:37<36:25,  3.65s/it]   400 ep: Opt: L2 loss: 0.0050, PSNR: 22.980
                                                                   optimising eval:  40%|████      | 401/1000 [26:41<36:25,  3.65s/it]optimising eval:  40%|████      | 402/1000 [26:41<36:52,  3.70s/it]   401 ep: Opt: L2 loss: 0.0048, PSNR: 23.175
                                                                   optimising eval:  40%|████      | 402/1000 [26:45<36:52,  3.70s/it]optimising eval:  40%|████      | 403/1000 [26:45<36:47,  3.70s/it]   402 ep: Opt: L2 loss: 0.0052, PSNR: 22.858
                                                                   optimising eval:  40%|████      | 403/1000 [26:49<36:47,  3.70s/it]optimising eval:  40%|████      | 404/1000 [26:49<36:58,  3.72s/it]   403 ep: Opt: L2 loss: 0.0048, PSNR: 23.143
                                                                   optimising eval:  40%|████      | 404/1000 [26:52<36:58,  3.72s/it]optimising eval:  40%|████      | 405/1000 [26:52<35:57,  3.63s/it]   404 ep: Opt: L2 loss: 0.0045, PSNR: 23.432
                                                                   optimising eval:  40%|████      | 405/1000 [26:56<35:57,  3.63s/it]optimising eval:  41%|████      | 406/1000 [26:56<36:48,  3.72s/it]   405 ep: Opt: L2 loss: 0.0056, PSNR: 22.539
                                                                   optimising eval:  41%|████      | 406/1000 [27:00<36:48,  3.72s/it]optimising eval:  41%|████      | 407/1000 [27:00<36:59,  3.74s/it]   406 ep: Opt: L2 loss: 0.0049, PSNR: 23.075
