Loaded image data (540, 960, 3, 30) [540.         960.         593.97969292]
test set:  ['000757.jpg', '000789.jpg', '000821.jpg', '000853.jpg']
train :  26  views
Loaded image data (540, 960, 3, 30) [540.         960.         593.97969292]
test set:  ['000757.jpg', '000789.jpg', '000821.jpg', '000853.jpg']
eval :  4  views
out/Tanks/Ignatius_004/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_004/model_pose.pt
=> Loading checkpoint from local file...
 optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                            optimising eval:   0%|          | 0/1000 [00:04<?, ?it/s] optimising eval:   0%|          | 1/1000 [00:04<1:18:55,  4.74s/it]     0 ep: Opt: L2 loss: 0.0191, PSNR: 17.197
                                                                   optimising eval:  37%|███▋      | 370/1000 [31:27<49:06,  4.68s/it]optimising eval:  37%|███▋      | 371/1000 [31:27<48:27,  4.62s/it]   370 ep: Opt: L2 loss: 0.0045, PSNR: 23.478
                                                                   optimising eval:  37%|███▋      | 371/1000 [31:32<48:27,  4.62s/it]optimising eval:  37%|███▋      | 372/1000 [31:32<49:18,  4.71s/it]   371 ep: Opt: L2 loss: 0.0044, PSNR: 23.519
                                                                   optimising eval:  37%|███▋      | 372/1000 [31:37<49:18,  4.71s/it]optimising eval:  37%|███▋      | 373/1000 [31:37<49:53,  4.77s/it]   372 ep: Opt: L2 loss: 0.0048, PSNR: 23.165
                                                                   optimising eval:  37%|███▋      | 373/1000 [31:41<49:53,  4.77s/it]optimising eval:  37%|███▋      | 374/1000 [31:41<48:21,  4.63s/it]   373 ep: Opt: L2 loss: 0.0047, PSNR: 23.275
                                                                   optimising eval:  37%|███▋      | 374/1000 [31:45<48:21,  4.63s/it]optimising eval:  38%|███▊      | 375/1000 [31:45<46:43,  4.49s/it]   374 ep: Opt: L2 loss: 0.0044, PSNR: 23.519
                                                                   optimising eval:  38%|███▊      | 375/1000 [31:49<46:43,  4.49s/it]optimising eval:  38%|███▊      | 376/1000 [31:49<45:41,  4.39s/it]   375 ep: Opt: L2 loss: 0.0045, PSNR: 23.472
                                                                   optimising eval:  38%|███▊      | 376/1000 [31:54<45:41,  4.39s/it]optimising eval:  38%|███▊      | 377/1000 [31:54<45:52,  4.42s/it]   376 ep: Opt: L2 loss: 0.0044, PSNR: 23.525
                                                                   optimising eval:  38%|███▊      | 377/1000 [31:59<45:52,  4.42s/it]optimising eval:  38%|███▊      | 378/1000 [31:59<46:17,  4.47s/it]   377 ep: Opt: L2 loss: 0.0046, PSNR: 23.356
                                                                   optimising eval:  38%|███▊      | 378/1000 [32:03<46:17,  4.47s/it]optimising eval:  38%|███▊      | 379/1000 [32:03<47:19,  4.57s/it]   378 ep: Opt: L2 loss: 0.0042, PSNR: 23.725
                                                                   optimising eval:  38%|███▊      | 379/1000 [32:08<47:19,  4.57s/it]optimising eval:  38%|███▊      | 380/1000 [32:08<47:25,  4.59s/it]   379 ep: Opt: L2 loss: 0.0048, PSNR: 23.164
                                                                   optimising eval:  38%|███▊      | 380/1000 [32:13<47:25,  4.59s/it]optimising eval:  38%|███▊      | 381/1000 [32:13<48:24,  4.69s/it]   380 ep: Opt: L2 loss: 0.0046, PSNR: 23.352
                                                                   optimising eval:  38%|███▊      | 381/1000 [32:17<48:24,  4.69s/it]optimising eval:  38%|███▊      | 382/1000 [32:17<47:55,  4.65s/it]   381 ep: Opt: L2 loss: 0.0045, PSNR: 23.482
                                                                   optimising eval:  38%|███▊      | 382/1000 [32:22<47:55,  4.65s/it]optimising eval:  38%|███▊      | 383/1000 [32:22<47:31,  4.62s/it]   382 ep: Opt: L2 loss: 0.0049, PSNR: 23.140
                                                                   optimising eval:  38%|███▊      | 383/1000 [32:26<47:31,  4.62s/it]optimising eval:  38%|███▊      | 384/1000 [32:26<46:59,  4.58s/it]   383 ep: Opt: L2 loss: 0.0045, PSNR: 23.493
                                                                   optimising eval:  38%|███▊      | 384/1000 [32:31<46:59,  4.58s/it]optimising eval:  38%|███▊      | 385/1000 [32:31<45:21,  4.43s/it]   384 ep: Opt: L2 loss: 0.0047, PSNR: 23.306
                                                                   optimising eval:  38%|███▊      | 385/1000 [32:35<45:21,  4.43s/it]optimising eval:  39%|███▊      | 386/1000 [32:35<44:40,  4.37s/it]   385 ep: Opt: L2 loss: 0.0043, PSNR: 23.674
                                                                   optimising eval:  39%|███▊      | 386/1000 [32:39<44:40,  4.37s/it]optimising eval:  39%|███▊      | 387/1000 [32:39<44:24,  4.35s/it]   386 ep: Opt: L2 loss: 0.0045, PSNR: 23.515
                                                                   optimising eval:  39%|███▊      | 387/1000 [32:43<44:24,  4.35s/it]optimising eval:  39%|███▉      | 388/1000 [32:43<43:05,  4.22s/it]   387 ep: Opt: L2 loss: 0.0044, PSNR: 23.547
                                                                   optimising eval:  39%|███▉      | 388/1000 [32:47<43:05,  4.22s/it]optimising eval:  39%|███▉      | 389/1000 [32:47<41:59,  4.12s/it]   388 ep: Opt: L2 loss: 0.0048, PSNR: 23.213
                                                                   optimising eval:  39%|███▉      | 389/1000 [32:52<41:59,  4.12s/it]optimising eval:  39%|███▉      | 390/1000 [32:52<44:15,  4.35s/it]   389 ep: Opt: L2 loss: 0.0047, PSNR: 23.289
                                                                   optimising eval:  39%|███▉      | 390/1000 [32:57<44:15,  4.35s/it]optimising eval:  39%|███▉      | 391/1000 [32:57<45:47,  4.51s/it]   390 ep: Opt: L2 loss: 0.0041, PSNR: 23.841
                                                                   optimising eval:  39%|███▉      | 391/1000 [33:01<45:47,  4.51s/it]optimising eval:  39%|███▉      | 392/1000 [33:01<45:33,  4.50s/it]   391 ep: Opt: L2 loss: 0.0043, PSNR: 23.625
                                                                   optimising eval:  39%|███▉      | 392/1000 [33:06<45:33,  4.50s/it]optimising eval:  39%|███▉      | 393/1000 [33:06<45:08,  4.46s/it]   392 ep: Opt: L2 loss: 0.0045, PSNR: 23.447
                                                                   optimising eval:  39%|███▉      | 393/1000 [33:09<45:08,  4.46s/it]optimising eval:  39%|███▉      | 394/1000 [33:09<43:13,  4.28s/it]   393 ep: Opt: L2 loss: 0.0047, PSNR: 23.322
                                                                   optimising eval:  39%|███▉      | 394/1000 [33:13<43:13,  4.28s/it]optimising eval:  40%|███▉      | 395/1000 [33:13<40:52,  4.05s/it]   394 ep: Opt: L2 loss: 0.0043, PSNR: 23.618
                                                                   optimising eval:  40%|███▉      | 395/1000 [33:17<40:52,  4.05s/it]optimising eval:  40%|███▉      | 396/1000 [33:17<41:09,  4.09s/it]   395 ep: Opt: L2 loss: 0.0045, PSNR: 23.422
                                                                   optimising eval:  40%|███▉      | 396/1000 [33:21<41:09,  4.09s/it]optimising eval:  40%|███▉      | 397/1000 [33:21<40:48,  4.06s/it]   396 ep: Opt: L2 loss: 0.0048, PSNR: 23.208
                                                                   optimising eval:  40%|███▉      | 397/1000 [33:26<40:48,  4.06s/it]optimising eval:  40%|███▉      | 398/1000 [33:26<41:53,  4.17s/it]   397 ep: Opt: L2 loss: 0.0046, PSNR: 23.413
                                                                   optimising eval:  40%|███▉      | 398/1000 [33:30<41:53,  4.17s/it]optimising eval:  40%|███▉      | 399/1000 [33:30<44:01,  4.40s/it]   398 ep: Opt: L2 loss: 0.0048, PSNR: 23.215
                                                                   optimising eval:  40%|███▉      | 399/1000 [33:35<44:01,  4.40s/it]optimising eval:  40%|████      | 400/1000 [33:35<44:26,  4.44s/it]   399 ep: Opt: L2 loss: 0.0043, PSNR: 23.704
                                                                   optimising eval:  40%|████      | 400/1000 [33:40<44:26,  4.44s/it]optimising eval:  40%|████      | 401/1000 [33:40<45:21,  4.54s/it]   400 ep: Opt: L2 loss: 0.0042, PSNR: 23.723
                                                                   optimising eval:  40%|████      | 401/1000 [33:44<45:21,  4.54s/it]optimising eval:  40%|████      | 402/1000 [33:44<45:39,  4.58s/it]   401 ep: Opt: L2 loss: 0.0045, PSNR: 23.509
                                                                   optimising eval:  40%|████      | 402/1000 [33:49<45:39,  4.58s/it]optimising eval:  40%|████      | 403/1000 [33:49<45:44,  4.60s/it]   402 ep: Opt: L2 loss: 0.0047, PSNR: 23.313
                                                                   optimising eval:  40%|████      | 403/1000 [33:53<45:44,  4.60s/it]optimising eval:  40%|████      | 404/1000 [33:53<44:30,  4.48s/it]   403 ep: Opt: L2 loss: 0.0045, PSNR: 23.429
                                                                   optimising eval:  40%|████      | 404/1000 [33:57<44:30,  4.48s/it]optimising eval:  40%|████      | 405/1000 [33:57<42:43,  4.31s/it]   404 ep: Opt: L2 loss: 0.0043, PSNR: 23.640
                                                                   optimising eval:  40%|████      | 405/1000 [34:01<42:43,  4.31s/it]optimising eval:  41%|████      | 406/1000 [34:01<42:39,  4.31s/it]   405 ep: Opt: L2 loss: 0.0045, PSNR: 23.485
                                                                   optimising eval:  41%|████      | 406/1000 [34:06<42:39,  4.31s/it]optimising eval:  41%|████      | 407/1000 [34:06<44:04,  4.46s/it]   406 ep: Opt: L2 loss: 0.0047, PSNR: 23.315
                                                                   optimising eval:  41%|████      | 407/1000 [34:11<44:04,  4.46s/it]optimising eval:  41%|████      | 408/1000 [34:11<43:59,  4.46s/it]   407 ep: Opt: L2 loss: 0.0041, PSNR: 23.874
                                                                   optimising eval:  41%|████      | 408/1000 [34:15<43:59,  4.46s/it]optimising eval:  41%|████      | 409/1000 [34:15<44:07,  4.48s/it]   408 ep: Opt: L2 loss: 0.0045, PSNR: 23.427
                                                                   optimising eval:  41%|████      | 409/1000 [34:20<44:07,  4.48s/it]optimising eval:  41%|████      | 410/1000 [34:20<44:38,  4.54s/it]   409 ep: Opt: L2 loss: 0.0043, PSNR: 23.656
                                                                   optimising eval:  41%|████      | 410/1000 [34:25<44:38,  4.54s/it]optimising eval:  41%|████      | 411/1000 [34:25<44:37,  4.55s/it]   410 ep: Opt: L2 loss: 0.0041, PSNR: 23.857
                                                                   optimising eval:  41%|████      | 411/1000 [34:29<44:37,  4.55s/it]optimising eval:  41%|████      | 412/1000 [34:29<43:43,  4.46s/it]   411 ep: Opt: L2 loss: 0.0050, PSNR: 22.988
                                                                   optimising eval:  41%|████      | 412/1000 [34:33<43:43,  4.46s/it]optimising eval:  41%|████▏     | 413/1000 [34:33<43:44,  4.47s/it]   412 ep: Opt: L2 loss: 0.0044, PSNR: 23.530
                                                                   optimising eval:  41%|████▏     | 413/1000 [34:38<43:44,  4.47s/it]optimising eval:  41%|████▏     | 414/1000 [34:38<43:10,  4.42s/it]   413 ep: Opt: L2 loss: 0.0045, PSNR: 23.440
                                                                   optimising eval:  41%|████▏     | 414/1000 [34:41<43:10,  4.42s/it]optimising eval:  42%|████▏     | 415/1000 [34:41<41:06,  4.22s/it]   414 ep: Opt: L2 loss: 0.0043, PSNR: 23.703
                                                                   optimising eval:  42%|████▏     | 415/1000 [34:46<41:06,  4.22s/it]optimising eval:  42%|████▏     | 416/1000 [34:46<41:11,  4.23s/it]   415 ep: Opt: L2 loss: 0.0045, PSNR: 23.516
                                                                   optimising eval:  42%|████▏     | 416/1000 [34:50<41:11,  4.23s/it]optimising eval:  42%|████▏     | 417/1000 [34:50<42:06,  4.33s/it]   416 ep: Opt: L2 loss: 0.0047, PSNR: 23.246
                                                                   optimising eval:  42%|████▏     | 417/1000 [34:55<42:06,  4.33s/it]optimising eval:  42%|████▏     | 418/1000 [34:55<42:44,  4.41s/it]   417 ep: Opt: L2 loss: 0.0042, PSNR: 23.770
                                                                   optimising eval:  42%|████▏     | 418/1000 [34:59<42:44,  4.41s/it]optimising eval:  42%|████▏     | 419/1000 [34:59<42:49,  4.42s/it]   418 ep: Opt: L2 loss: 0.0042, PSNR: 23.764
                                                                   optimising eval:  42%|████▏     | 419/1000 [35:04<42:49,  4.42s/it]optimising eval:  42%|████▏     | 420/1000 [35:04<43:59,  4.55s/it]   419 ep: Opt: L2 loss: 0.0046, PSNR: 23.375
                                                                   optimising eval:  42%|████▏     | 420/1000 [35:09<43:59,  4.55s/it]optimising eval:  42%|████▏     | 421/1000 [35:09<44:51,  4.65s/it]   420 ep: Opt: L2 loss: 0.0043, PSNR: 23.708
